id_branche_terroriste;libellé_branche_terroriste
0;unspecified
1;101st Battalion
2;103rd Base Command
3;105th Base Command
4;10th Front
5;10th Guadalupe Salcedo Front
6;110th Base Command Eastern Mindanao Front
7;11th Front
8;12th Front
9;13th Front
10;14th and 15th Fronts
11;15th Jose Ignacio Mora Front
12;16th Jose Antonio Paez Leon Front
13;17th Angelino Godoy Front
14;18th Cacique Coyara Front
15;1st Armando Rios Front
16;1st Coastal Brigade
17;"1st Coastal Brigade; 10th Brigade"
18;1st Front
19;1st Pulang Bagani Battalion
20;21st Tulio Varon Front
21;24th Antonio Narino Front
22;252 Mobile Battalion
23;26th Hermogenes Maza Front
24;27th Isaias Pardo Front
25;28th Front, 26th Mobile Brigade
26;29 de Mayo Company
27;29th Alfonso Arteaga Front
28;2nd Brigade
29;30th Rafael Aguilera Front
30;313 Brigade
31;32nd Front
32;33rd Mariscal Antonio Jose de Sucre Front
33;33th Front
34;33th Fronth
35;34th Alberto Martinez Front
36;34th Front
37;36th Jair Aldana Baquero Front
38;37th Martin Caballero Front
39;39th Joaquin Ballen Front
40;3rd Arturo Medina Front
41;3rd Front
42;3rd Oswaldo Patino Front
43;40th Jacobo Arenas Front
44;43th Fronth
45;44th Antonio Ricaurte Front
46;45th Atanasio Girardot Front
47;48th Pedro Martinez Front
48;49th Hector Ramirez Front
49;4th Front
50;4th Jose Antonio Galan Front
51;53rd Jose A. Anzoategui Front
52;54th Angel Bonilla Front
53;"55th Teofilo Forero Front; Jacobo Arenas Mobile Column"
54;58th Heroes and Martyrs of Las Canas Front
55;59th Resistencia Guajira Front
56;5th Antonio Narino Front
57;5th Front
58;60th Front
59;61st Timanco Front
60;6th Front
61;6th Hernando Gonzalez Acosta Front
62;"6th Hernando Gonzalez Acosta Front; Jacobo Arenas Mobile Column"
63;7th Jacobo Prias Alape Front
64;8th Front
65;8th Jose Gonzalo Franco Front
66;"8th Jose Gonzalo Franco Front; Jacobo Arenas Mobile Column"
67;8th Pulang Bagani Battalion
68;Abd el-Qader el-Husseini Brigade
69;Abdul Wahid Faction
70;Abid Machar Group
71;Abida tribe
72;Abu al-Fadl Abbas Group
73;Abu Ali Mustafa Brigades
74;Abu Ammar Brigade
75;Abu Ayyub al-Ansari Brigade
76;Acilciler
77;Activist
78;Activists
79;Adan Abyan Islamic Army (AAIA)
80;Afiya Siddiqui Brigade
81;Afrikaner Republican League
82;Afzal Guru Squad
83;Against All Political Order
84;Agitators
85;Ahfad Al Rasoul Brigade
86;Ahfrad al-Rasul
87;Ahrar Al Jalil Brigades
88;Ahrar al-Sham
89;Ahrar-ul-Hind
90;Aibed-Errahmane katibat
91;Ajad Faction
92;Ajang-Ajang Group
93;Ajnad al-Sham
94;Ajnad al-Sham Islamic Union
95;Akhilesh Squad
96;Akhmadov Brothers
97;Akuma Strike Team
98;Al Anbar Province of the Islamic State
99;Al Aqsa Liberation Brigades
100;Al Furat Province of the Islamic State
101;Al Hasakah Province of the Islamic State
102;Al Hijra Group
103;Al Islamiya
104;Al Jabbar squad
105;Al Janub Province of the Islamic State
106;Al Jazirah Province of the Islamic State
107;Al Nasir Salah Al Din Brigades
108;Al Nasir Salah al-Din Brigades
109;Al Nasser Salah Al Din Brigade
110;Al Quds Brigades
111;Al Quds Brigades -- Martyr Leader Fathi Al Shiqaqi Brigades
112;Al Shabwan tribe
113;Al-Aalmi
114;Al-Alami
115;al-Aqsa Battallions
116;Al-Aqsa Brigades
117;Al-Bara bin Malek Jihad Brigades
118;Aleppo Province of the Islamic State
119;Alex Boncayao Brigade (ABB)
120;Alfredo Cesar Command
121;Alfredo Gomez Quinones Front
122;Al-Furqan Islamic Court
123;al-Hamza Brigade
124;Al-'Iqab al-Thawri Movement
125;Alirio Torres Mobile Column
126;Al-Izzah
127;"Al-Izzah; Jaish al-Tahrir"
128;All Tripura Tribal Force
129;Al-Malahem Battalion
130;Al-Mansooreen Brigade
131;Al-Mourabitoun
132;Al-Mukhtiar Group
133;Al-Nasir Salah al-Din Brigades
134;Al-Nusrah Front in Lebanon
135;ALQ
136;al-Quds Brigades
137;al-Rafidayn - Vanguard of the Hezbollah
138;Al-Rahman Corps
139;Al-Shabaab sympathizers.
140;Al-Shohada Brigade
141;Al-Suwayda Commando Brigade
142;Altaf Factiion
143;Alvaro Rodrigo Command
144;Amal Security Bureau
145;Ambrosio Gonzalez Mobile Column
146;Amniyat
147;Anarchist Organization
148;Anarchists
149;Andalusian Separatists
150;Andhra-Chhattishgarh Border (ACB)
151;Andhra-Odisha-Chhattisgarh Border Committee
152;Andhra-Orissa Border Committee
153;Andreas Baader Brigade, German Liberation Popular Front
154;Angelino Godoy
155;Anjuman
156;Anna Maria Ludmann Fighting Unit
157;An-Nasser Salah ad Din Brigades
158;Ansar al-Islam
159;Ansar Al-Sharia
160;Ansar al-Sharia in Benghazi
161;Ansar al-Sharia in Derna
162;Ansar al-Sharia/Company of Um al-Mu'minin [Mother of the Believers] A'isha
163;Antagarh Local Operation Squad
164;Anti-Fascist Front
165;Anti-Imperial and Anti-Emperor
166;Anti-Imperialist Centrol Holger Meins
167;Anti-Jewish Group
168;Anti-Red Squad
169;Anti-Talks faction
170;Antonio Licawen Front Operational Command
171;Antonio Narino Urban Network
172;Apolonio Mendoza Command (AMC)
173;AQLIM faction led by emir El Kazouit
174;Arab Revolutionary Brigades
175;Arab Revolutionary Squads
176;Area Rakshak Dal
177;Armando Sumayang Junior Command
178;Armed
179;Armed Forces of Liberation (FAL)
180;Armed Forces of National Resistance (FARN)
181;Armed Resistance Unit
182;Army
183;Army of Palestine
184;Artisans' Cooperative of Fire And Related (occasionally spectacular) Products/ July 20th Brigade
185;Arturo Ruiz Column
186;Asad Group
187;Ashbal Al Qaeda
188;Assassinations Squad
189;Assault Brigade Ulrike Meinhof
190;Assifa Forces
191;Aum Supreme Truth
192;Autonomous Group Ulrike Meinhof
193;Avengers for Armenian Genocide
194;Awami Jubo League
195;Ayiber Gonzalez 2nd Company
196;Azanian People's Liberation Army
197;Azaz Northern Storm Brigade
198;Baader Solidarity
199;Backing Mayoral Candidate
200;Badr Martyrs Battalion
201;Badr Organization
202;Baghdad Province of the Islamic State
203;Baitullah group
204;Baitullah Mehsud Group
205;Bajrang Dal
206;Bakunin Gdansk Paris Group
207;Balangir-Bargarh-Mahasamund division
208;Baloch Freedom Fighters
209;Bandits
210;Bangladesh Chhatra League
211;Bangladesh Nationalist Party-Jamaat alliance
212;Bangsa Moro Army
213;Bangsamoro Islamic Freedom Fighters
214;Bansadhara-Nagabali and Ghumsur Division
215;Bargarh Zonal Committee
216;Bargarh-Balangir-Mahasammud Divisional Committee
217;Basque Revolution Group (Grupo Vasco Iraultza)
218;Basutoland Congress Party
219;Basutoland Congress Party, Dissident Faction
220;Bayardo Paguada Movement
221;Bedri Yagan Faction
222;Belfast Brigade
223;Believed Linked to Red Brigades
224;Believing Youth Organization
225;Benito Tesorio Command
226;Bhalu group
227;Bicol Regional Party Committee
228;Bienvenido Valleber Command
229;Biswa Mohan faction
230;Biswamohan Faction of National Liberation Front of Tripura (NLFT-BM)
231;Black Bird Group of the 10th Front
232;Black Consciousness Movement of Azania
233;Black Eagles
234;Black June
235;Black Sea Tigers
236;Black Tigers
237;Black Widows
238;Black Widows, Commander Abu al-Walid
239;Black Widows, Commander Arbi Barayev
240;Black Widows, Commander Shamil Basayev
241;Bobby Sands Group
242;Bodo Security Force
243;Bodoland Army (Armed Wing)
244;Bougainville Republican Army
245;Bozkurtlar
246;Breakaway NPA
247;Breton Revolutionary Army (ARB)
248;Breton Revolutionary Army (armed wing)
249;Brigades of Palestinian National Resistance
250;BRN Coordinate
251;Bugti Sub-Tribe
252;CAC
253;Cacique Calarca Front
254;Caloma Resistance
255;Camilo Cienfuegos Company
256;"Camilo Cienfuegos Company; Domingo Lain Saenz Front"
257;Camilo Torres Restrepo Front
258;Capitan Francisco Bossio Company
259;Capitan Mauricio Front
260;Carlos Fonseca Northern Front
261;Carlos German Velasco Front
262;Carlos Toledo Plata
263;Caucasus Front
264;Celso Minguez Command
265;Central American Revolutionary Workers Party (PRTC)
266;Central Division
267;Central Libya Shield
268;Central Negros Front
269;Central Zonal Committee
270;CEPAC Allende Group
271;Cesar Cayon
272;Cesar Cayon Command Front 18
273;Charik Group
274;Che Guevara Commando
275;Che Guevara Fighting Communist Nuclei
276;Che Guevara Front
277;Che Guevara Internationalist Brigage
278;Chhatra Shibir (Student Wing)
279;Chosen Communist Fighters
280;Christian Klar Action Group
281;City Workers
282;Coal Miners
283;Cobra Task Force
284;Cobra Task Force-1
285;Columbian
286;Comandante Diego Front
287;Commander Abdul Khalim Saidullayev
288;Commander Abu Omar al-Saif
289;Commander Amir Abdulla
290;Commander Amir Abdu-Sabur
291;Commander Arbi Barayev
292;Commander Askhab Bidayev
293;Commander Aslan Maskhadov
294;Commander Doku Umarov
295;Commander Ibn al-Khattab
296;Commander Islam Khasukhanov
297;Commander Mamatsuyev
298;Commander Movladi Udugov
299;Commander Movsar Barayev
300;Commander Ramzan Akhmad
301;Commander Ramzan Akhmadov
302;Commander Rapani Khalilov, under the command of Abu al-Walid
303;Commander Rustam Surguev
304;Commander Salman Raduyev
305;Commander Shamil Basayev
306;Commander Suleyman Imurzayev, under the command of Shamil Basayev
307;Commander Usman Muntsigov
308;Commander Yakub
309;Commander Yesenia Special Forces
310;Commander Zelimkhan Akmadov
311;Commando
312;Commando Solidarity with Euskadi
313;Commando Ulrike Meinhof
314;Committee 14
315;Communist Party of India- Marxist/Leninist
316;Communist Party of Peru
317;Communist Party of the Philippines
318;Communist Party of the Philippines, Marxist-Leninist (CPP-ML) (Founding Group and Faction)
319;Comuneros del Sur Front
320;Comval Davao Gulf Sub Regional Command
321;Comval-North Davao South Agusan Sub-regional Command
322;Confederate Vigilante Knights of KKK
323;COORS Family Skins criminal street gang (Hemet, California)
324;Core Faction
325;Corsica National Liberation Movement
326;Corsican Liberation Army
327;Cuban Power 76
328;Dagestan Front
329;Dagestan Front of the Caucasus Emirate
330;Daharba Division
331;Daimary Faction
332;Damascus Prefecture
333;Damascus Province of the Islamic State
334;Dandakaranya Special Zonal Committee
335;Daniel Aldana Front
336;"Daniel Aldana Front; 29th Alfonso Arteaga Front"
337;Daniel Aldana Mobile Column
338;Dario Ramirez Castro War Front
339;Darra Adam Khel chapter
340;Darra Adamkhel
341;Darra Adamkhel Chapter
342;Death Squad
343;Debu Jee
344;Deir ez-Zor Province of the Islamic State
345;Democracia (Dissident)
346;Democratic Front of Central African People (FDPC)
347;Democratic Revival Front
348;Democratic Revolutionary Front
349;Demonstrators
350;Dev Sol: Dursun Karatas Faction
351;Difa-e-Nazria-e-Pakistan
352;Dijlah Province of the Islamic State
353;Dilip Nunisa Faction
354;Dir al-Islam Brigades
355;Dissident Elements
356;Dissident Faction
357;Dissident Pado Wer
358;Dissidents
359;Division 13
360;Diyala Province of the Islamic State
361;Domingo Lain Saenz Front
362;Donbass People's Militia
363;Draa El Mizan seriat
364;Eagles of the Revolution
365;East Bastar Divisional Committee
366;East Jercito Comunero Tomas Katari
367;East Kalimantan Branch
368;East Kurdistan Defense Units (YRK)
369;Eastern Command
370;Eastern War Front
371;Eastern Zonal Committee
372;Edgar Ibarra Group
373;Edgar Munguia Brigade of Western Front
374;Efrain Pabon Pabon Front
375;"Efren Martires Command; Sergio Lobina Command"
376;El Ansar phalange
377;El Arkam
378;El Arkam or El Ansar
379;El Borkane phalange
380;El Feth Katibat
381;El Forkane phalange
382;El Houra katibat
383;El-Akram katibat
384;El-Ansar katibat
385;Electronic Warfare Technology Group
386;El-Farouk katibat
387;El-Forkane group
388;Ellalan Force
389;El-Mouhadjirine katibat
390;ELN Branch
391;Emirate of the Sahara
392;Enemy's Fifth Column
393;EOKA-B
394;Ernesto Che Guevara Commission
395;Essedik katibat
396;Europe
397;Ex-MNLF
398;Ex-Paramilitaries
399;Explosives Squad
400;Extreme Right Commandos
401;Extremists
402;Ezzane katibat
403;Ezz-Eddin Al-Kassam
404;Ezzedine al-Qassam Brigades
405;Faction
406;Fahd El-Lil
407;Fallujah Province of the Islamic State
408;FALN-R
409;Fanatics
410;Farouq Brigades
411;Fatah Revolutionary Council
412;Fatima Georgi Morales Lara Brigade
413;Fawj Sukour al-Ghab
414;Feliciano Ama Western Front
415;Felicity Ann Ryder Cell
416;Fidaeen-i-Islam
417;"Fidaeen-i-Islam; South Waziristan Chapter"
418;Fidayeen
419;Fidayeen-e-Islam
420;Fighters
421;First Army
422;Followers of Brooklyn Rivera
423;Followers of Zarqawi Group
424;Forces for National Liberation (FNL)
425;Forces for the Defense of Democracy (FDD)
426;Former Members
427;Former Members of Defunct Panama Defense Force
428;Former MNLF
429;Former RENAMO Guerrillas
430;Four Palestinian Guerrilla Groups
431;Free Salafi Group (GSL)
432;Freedom Fighters
433;Frente 10
434;Frente 13
435;Frente 13 Cacica Gaitana
436;Frente 15
437;Frente 16
438;Frente 17
439;Frente 21
440;Frente 24
441;Frente 24 Raúl Eduardo Maecha
442;Frente 28
443;Frente 29
444;Frente 30
445;Frente 33
446;Frente 33 (Resistencia Bari Company)
447;Frente 34 (Aurelio Arboleda Front)
448;Frente 36
449;Frente 41
450;Frente 45
451;Frente 47
452;Frente 48
453;Frente 5
454;Frente 51
455;Frente 53
456;Frente 55
457;Frente 58
458;Frente 59
459;Frente 6
460;Frente 60
461;Frente 7
462;Frente 8
463;Frente 9
464;Frente Angelino Godoy
465;Frente Diego Cristobal Uribe
466;From Puerto Quetzal Naval Base
467;From Surat Dhani 3 Working Area led by Huang Chaichumcho
468;Front 13
469;Front 15
470;Front 2
471;"Front 2; Pulang Bagani Company 6"
472;Front 30
473;Front 34
474;Front 4A
475;Front 53
476;"Front 53; Southern Mindanao Regional Command (SMRC)"
477;Front 6
478;Front 68
479;Front 71
480;Front 72
481;Front 72 Command
482;Front 88
483;Front Committee 16
484;Front Committee 18
485;Front Committee 52
486;Front Committee 6 (CPP-NPA North Central Mindanao Regional Committee)
487;Front Committee 74
488;Front Committee 83
489;Front Committee Kara
490;Fronts 72 & 74
491;Froylan Turcios Group
492;Fundamentalist
493;Fundamentalists
494;Gabriel Galvis Column
495;Gajraj Birat Tigers Group
496;Galikonda Area Committee of Maoists
497;Gang
498;Gerombolon Pangacau Keamanan
499;Ghana-backed
500;Ghazi Abdul Rasheed Group
501;Ghazi Rashid Brigade
502;GHQ
503;Gourgen Yanikian
504;Grandsons of the Prophet Brigade
505;Group of Sermons and Struggle
506;Gudrun Ensslin Commando
507;Guerilla Front 16A
508;Guerilla Front 3, Southern Mindanao Regional Committee
509;Guerilla Front 71
510;Guerrilla Army of the People
511;Guerrilla Cajamarca Front
512;Guerrilla Force 34 Southern Mindanao Revolutionary Committee
513;Guerrilla Front 16A
514;"Guerrilla Front 18 of Zapanta Command; 3rd Pulang Bagani Battalion; 8th Pulang Bagani Battalion"
515;Guerrilla Front 19A of Northeastern Mindanao Regional Command
516;Guerrilla Front 19B of Northeastern Mindanao Regional Command
517;Guerrilla Front 3
518;Guerrilla Front 51
519;Guerrilla Front 54
520;Guerrilla Front 55
521;Guerrilla Front 73
522;Guerrilla Front 75
523;Guerrilla Resistance
524;Guerrilla Resistance in support of FMLN
525;Guerrillas
526;Gunmen
527;Gunter Sonnenberg
528;Gustavo Palmezano Ojeda Front
529;Gustavo Palmezno Ojeda
530;Guwwat as-Saff al Mujahid
531;Hafizullah Group
532;Hakeemullah Mehsud group
533;Hamah Province of the Islamic State
534;Haqiqi Faction
535;Hector Front
536;Henchmen
537;Henry Abraham Command
538;Heroes and Martyrs Western War Front
539;Heroes de Anori Front
540;Heroes del Catatumbo Company
541;Hezen Parastina Gel
542;Hill Panther
543;Hind Alameh Fighting Cell
544;Hit Squads
545;Hizbul Shabaab
546;Holger Meins Commando
547;Homs Liberation Movement
548;Homs Province of the Islamic State
549;Hunt the Communists Vanguard
550;Ibad Errahmane Brigade
551;Indravati Area Committee Division
552;Insurgents
553;Intact Revolutionary Cell
554;Interahamwe Militia
555;Interahamwe Rebels
556;International Brigades
557;International Conspiracy for Revenge
558;Intifadat Ahrar al-Iraq
559;Iraultza
560;Iraultza-Aske (Free Revolution)
561;Irish Continuity Army
